Frame,Keypoint,X,Y,Confidence
4,Left Elbow,792.0250511169434,427.2890603542328,0.033648695796728134
4,Right Elbow,778.8443183898926,425.5621576309204,0.9894038438796997
4,Left Wrist,802.661018371582,493.29071402549744,0.0654456838965416
4,Right Wrist,817.1824836730957,503.033344745636,0.9665122628211975
4,Left Hip,772.8255271911621,503.5218393802643,0.997003972530365
4,Right Hip,770.0780296325684,505.6186294555664,0.9983730912208557
4,Left Knee,757.3820686340332,598.4147787094116,0.24990837275981903
4,Right Knee,791.3932228088379,617.9542422294617,0.9447983503341675
4,Left Ankle,675.4340171813965,638.271074295044,0.37456950545310974
4,Right Ankle,671.6540336608887,639.3983101844788,0.9316704869270325
5,Nose,857.1251106262207,338.3518159389496,0.9993688464164734
5,Left Eye,858.8135719299316,329.18854236602783,0.9980576038360596
5,Right Eye,858.7347793579102,328.8281500339508,0.9976109266281128
5,Left Ear,858.6054039001465,328.37950229644775,0.9984692335128784
5,Right Ear,857.4129867553711,328.45073103904724,0.9991216063499451
5,Left Shoulder,815.3058815002441,359.1364789009094,0.9992923140525818
5,Right Shoulder,811.4260482788086,353.2582890987396,0.9999887347221375
5,Left Elbow,808.5522079467773,434.78729367256165,0.03321437910199165
5,Right Elbow,803.1031608581543,439.8084855079651,0.989772617816925
5,Left Wrist,815.8074760437012,498.25648069381714,0.06440796703100204
5,Right Wrist,841.5849494934082,512.0501697063446,0.9670239090919495
5,Left Hip,787.7167510986328,512.7876591682434,0.9972679615020752
5,Right Hip,789.3336868286133,515.5104446411133,0.9985148906707764
5,Left Knee,760.9481048583984,607.4233317375183,0.27763402462005615
5,Right Knee,801.5389251708984,629.5133829116821,0.9493811130523682
5,Left Ankle,667.1789360046387,643.7093710899353,0.4204424023628235
5,Right Ankle,682.126636505127,640.8974933624268,0.9354066848754883
6,Nose,883.3522796630859,352.0698344707489,0.9993945360183716
6,Left Eye,884.9211502075195,342.48823285102844,0.9981916546821594
6,Right Eye,884.62646484375,342.109751701355,0.9977797269821167
6,Left Ear,884.2837715148926,341.65547132492065,0.9985651969909668
6,Right Ear,883.6818695068359,341.8282163143158,0.9991852045059204
6,Left Shoulder,840.5899429321289,372.86943197250366,0.9992938041687012
6,Right Shoulder,836.7945671081543,370.97567439079285,0.9999886751174927
6,Left Elbow,825.6127166748047,448.4757328033447,0.03249664604663849
6,Right Elbow,824.6276664733887,458.2212281227112,0.9898965954780579
6,Left Wrist,837.5824356079102,513.7482976913452,0.06179118528962135
6,Right Wrist,867.136058807373,520.5228173732758,0.9632561206817627
6,Left Hip,805.3682327270508,525.6113433837891,0.997522234916687
6,Right Hip,806.6596412658691,527.7793622016907,0.9986496567726135
6,Left Knee,756.306095123291,613.0250716209412,0.31785762310028076
6,Right Knee,814.258918762207,638.36834192276,0.9525082111358643
6,Left Ankle,654.8710441589355,647.8779101371765,0.46955350041389465
6,Right Ankle,739.1072845458984,626.7262887954712,0.9265119433403015
7,Nose,909.8282432556152,367.7976107597351,0.9993392825126648
7,Left Eye,911.6432762145996,358.11758279800415,0.998193621635437
7,Right Eye,911.3984298706055,357.6600515842438,0.9978033304214478
7,Left Ear,911.1503219604492,357.1305191516876,0.9985435605049133
7,Right Ear,910.5710220336914,357.3354506492615,0.999187707901001
7,Left Shoulder,867.0729446411133,388.053674697876,0.9992870688438416
7,Right Shoulder,863.9267921447754,382.26019978523254,0.999987781047821
7,Left Elbow,855.0210571289062,465.8631420135498,0.0323583260178566
7,Right Elbow,846.6909599304199,464.0658473968506,0.9897316098213196
7,Left Wrist,874.1704559326172,521.3884735107422,0.061210546642541885
7,Right Wrist,892.272834777832,526.6228687763214,0.9593070149421692
7,Left Hip,819.9745559692383,534.8446547985077,0.9977205991744995
7,Right Hip,823.0204010009766,538.1709694862366,0.9987528324127197
7,Left Knee,762.6842308044434,616.6242957115173,0.34237170219421387
7,Right Knee,819.6819305419922,649.1148376464844,0.9557566046714783
7,Left Ankle,669.3370628356934,645.1650381088257,0.5085203051567078
7,Right Ankle,734.765510559082,634.7041654586792,0.9229522943496704
8,Nose,938.2880401611328,392.7274453639984,0.9993451237678528
8,Left Eye,941.2806129455566,382.2977292537689,0.9982450604438782
8,Right Eye,940.9209251403809,381.4451730251312,0.9978838562965393
8,Left Ear,940.473804473877,380.4564678668976,0.9985866546630859
8,Right Ear,940.1654434204102,381.70562624931335,0.9992125034332275
8,Left Shoulder,903.3266830444336,405.16653299331665,0.9993494153022766
8,Right Shoulder,884.5048141479492,396.69227600097656,0.9999876022338867
8,Left Elbow,906.8411064147949,480.1927363872528,0.06322070956230164
8,Right Elbow,881.323127746582,484.072208404541,0.9903348088264465
8,Left Wrist,929.4516563415527,537.4052846431732,0.11115671694278717
8,Right Wrist,926.6524887084961,546.5503406524658,0.9623716473579407
8,Left Hip,847.9146766662598,545.4466652870178,0.9978954195976257
8,Right Hip,836.5533256530762,544.2488121986389,0.9988436102867126
8,Left Knee,801.976432800293,628.3184909820557,0.3557877540588379
8,Right Knee,811.7338371276855,648.9691615104675,0.9585645198822021
8,Left Ankle,698.4591865539551,639.8885107040405,0.5132282972335815
8,Right Ankle,700.6911277770996,639.8472476005554,0.9271134734153748
9,Nose,970.9764862060547,415.6371259689331,0.9992968440055847
9,Left Eye,974.1217803955078,405.30580401420593,0.9982555508613586
9,Right Eye,973.3753967285156,404.5710504055023,0.9979084730148315
9,Left Ear,972.5080490112305,403.71736764907837,0.9985896944999695
9,Right Ear,973.4825134277344,404.7866356372833,0.999204695224762
9,Left Shoulder,919.9060821533203,425.06619572639465,0.999387264251709
9,Right Shoulder,918.9688682556152,420.9135890007019,0.99998539686203
9,Left Elbow,908.2820320129395,500.54452300071716,0.06535543501377106
9,Right Elbow,916.5828323364258,501.89149618148804,0.9904325604438782
9,Left Wrist,954.8340797424316,552.5132775306702,0.1281864196062088
9,Right Wrist,973.0878067016602,553.4889149665833,0.9639044404029846
9,Left Hip,851.6106033325195,560.9167885780334,0.9980008006095886
9,Right Hip,855.5009651184082,564.1692352294922,0.9988653659820557
9,Left Knee,781.1870956420898,629.6015739440918,0.36030882596969604
9,Right Knee,809.3510627746582,671.2495636940002,0.9608199596405029
9,Left Ankle,682.159538269043,641.3507437705994,0.5294079780578613
9,Right Ankle,692.1031379699707,642.2994089126587,0.9303411245346069
10,Nose,1001.6608428955078,445.7555866241455,0.9989109039306641
10,Left Eye,1006.2226867675781,435.556036233902,0.9977745413780212
10,Right Eye,1005.5561828613281,434.43304896354675,0.9973699450492859
10,Left Ear,1004.7571563720703,433.1029736995697,0.9981825947761536
10,Right Ear,1006.164665222168,435.19139528274536,0.9989632964134216
10,Left Shoulder,952.7339744567871,450.4938590526581,0.9993943572044373
10,Right Shoulder,951.0421371459961,445.1678931713104,0.9999812245368958
10,Left Elbow,948.2818794250488,524.139711856842,0.06301839649677277
10,Right Elbow,959.1732215881348,525.0557398796082,0.9894113540649414
10,Left Wrist,995.8281326293945,567.7225613594055,0.12959448993206024
10,Right Wrist,1013.2701873779297,564.591908454895,0.9628265500068665
10,Left Hip,875.6194496154785,579.48486328125,0.9978967905044556
10,Right Hip,870.9954071044922,585.3843927383423,0.9987878799438477
10,Left Knee,790.2020645141602,631.8906784057617,0.34587669372558594
10,Right Knee,806.4098167419434,653.7768602371216,0.9615543484687805
10,Left Ankle,695.7124900817871,633.9471387863159,0.5242791175842285
10,Right Ankle,685.0507164001465,642.9180979728699,0.9344409704208374
11,Nose,1037.7385711669922,477.052845954895,0.9985649585723877
11,Left Eye,1041.7811965942383,467.22434163093567,0.9974017143249512
11,Right Eye,1041.1384963989258,466.13598704338074,0.997010350227356
11,Left Ear,1040.485954284668,464.898898601532,0.9979383945465088
11,Right Ear,1042.063980102539,467.04142570495605,0.9987264275550842
11,Left Shoulder,983.6339950561523,479.41494941711426,0.9993863105773926
11,Right Shoulder,982.8709030151367,467.1250784397125,0.9999645948410034
11,Left Elbow,991.3140106201172,555.2374792098999,0.0660129189491272
11,Right Elbow,998.3468627929688,554.9717473983765,0.9886246919631958
11,Left Wrist,1050.2505111694336,574.3809199333191,0.15304645895957947
11,Right Wrist,1066.7040252685547,572.9248666763306,0.9631053805351257
11,Left Hip,893.6160850524902,592.1337103843689,0.9976192116737366
11,Right Hip,886.4251327514648,600.826256275177,0.9984959363937378
11,Left Knee,792.0032501220703,634.7621655464172,0.3337007164955139
11,Right Knee,800.8751678466797,649.7357797622681,0.9601779580116272
11,Left Ankle,686.8401145935059,637.5314927101135,0.5176631808280945
11,Right Ankle,684.3534278869629,643.7699460983276,0.9382268190383911
12,Nose,1070.969467163086,515.6229364871979,0.9982324838638306
12,Left Eye,1077.3822784423828,505.42142271995544,0.99686598777771
12,Right Eye,1077.0073699951172,504.16289806365967,0.9963935017585754
12,Left Ear,1076.5288925170898,502.7818715572357,0.9975990653038025
12,Right Ear,1077.0914840698242,505.0817906856537,0.9984546899795532
12,Left Shoulder,1020.5812454223633,497.11089849472046,0.9993544220924377
12,Right Shoulder,1011.8070602416992,505.536972284317,0.9999333024024963
12,Left Elbow,1034.8036193847656,555.3382873535156,0.07325685769319534
12,Right Elbow,1045.341796875,589.0304160118103,0.9889472723007202
12,Left Wrist,1086.0961532592773,582.8680515289307,0.174863800406456
12,Right Wrist,1111.77978515625,603.6300873756409,0.9651196002960205
12,Left Hip,926.3301658630371,599.4182252883911,0.9970799088478088
12,Right Hip,907.6212501525879,608.5371780395508,0.9978801608085632
12,Left Knee,812.9760360717773,636.1038279533386,0.33166855573654175
12,Right Knee,802.5202560424805,649.7157597541809,0.9588989615440369
12,Left Ankle,699.2919731140137,633.8042950630188,0.5101915597915649
12,Right Ankle,684.0238380432129,640.4388356208801,0.9414296746253967
13,Nose,1108.7309646606445,554.7414207458496,0.998108983039856
13,Left Eye,1114.698486328125,545.9304928779602,0.9966760277748108
13,Right Eye,1114.3080139160156,544.7847175598145,0.9962469339370728
13,Left Ear,1113.7771224975586,543.5931730270386,0.9975207448005676
13,Right Ear,1115.0188064575195,546.3533592224121,0.9982914328575134
13,Left Shoulder,1043.287467956543,529.89617228508,0.9993611574172974
13,Right Shoulder,1054.6282196044922,534.8194527626038,0.9999105334281921
13,Left Elbow,1059.3852996826172,607.0425009727478,0.08038826286792755
13,Right Elbow,1083.0233001708984,621.3095569610596,0.9892737865447998
13,Left Wrist,1110.8556747436523,632.1540284156799,0.19270892441272736
13,Right Wrist,1152.5778579711914,640.0273633003235,0.9671528935432434
13,Left Hip,936.0605049133301,615.5190110206604,0.9968717098236084
13,Right Hip,930.9968948364258,624.049916267395,0.9973428845405579
13,Left Knee,817.0711326599121,639.2064142227173,0.32518312335014343
13,Right Knee,809.6686363220215,648.5688257217407,0.9577076435089111
13,Left Ankle,704.0488815307617,623.6979246139526,0.5034765005111694
13,Right Ankle,689.7837066650391,627.2778367996216,0.9442635178565979
14,Nose,1130.6098937988281,601.1987829208374,0.9980689883232117
14,Left Eye,1138.8914108276367,593.7245607376099,0.9967091679573059
14,Right Eye,1138.700180053711,592.337965965271,0.9963036775588989
14,Left Ear,1138.428726196289,590.89839220047,0.9975508451461792
14,Right Ear,1139.3768692016602,593.8570404052734,0.9982727766036987
14,Left Shoulder,1078.9595031738281,561.9217801094055,0.9993480443954468
14,Right Shoulder,1095.0432586669922,567.7179265022278,0.9998552203178406
14,Left Elbow,1086.6593170166016,617.1193885803223,0.08030077069997787
14,Right Elbow,1090.550422668457,637.352020740509,0.9866846203804016
14,Left Wrist,1135.8625030517578,630.967698097229,0.1869903951883316
14,Right Wrist,1136.029930114746,630.6149983406067,0.9504656791687012
14,Left Hip,950.6609916687012,633.1856060028076,0.9969990253448486
14,Right Hip,950.1626014709473,641.464684009552,0.9971709251403809
14,Left Knee,829.4210815429688,639.3909072875977,0.3389890789985657
14,Right Knee,820.2925872802734,647.0784616470337,0.9551594257354736
14,Left Ankle,715.9016990661621,605.4461789131165,0.50130695104599
14,Right Ankle,706.7118644714355,605.4326605796814,0.9457398653030396
15,Nose,1158.669776916504,641.9787669181824,0.998005747795105
15,Left Eye,1166.433334350586,635.4203796386719,0.9968029260635376
15,Right Eye,1166.42578125,634.091784954071,0.9963984489440918
15,Left Ear,1166.436538696289,632.654721736908,0.9976457953453064
15,Right Ear,1166.436538696289,635.9780430793762,0.9982932806015015
15,Left Shoulder,1100.4742813110352,594.8948621749878,0.9992959499359131
15,Right Shoulder,1115.229377746582,602.6064276695251,0.999721348285675
15,Left Elbow,1081.852684020996,616.5373277664185,0.07695629447698593
15,Right Elbow,1082.3167419433594,640.665557384491,0.9658713936805725
15,Left Wrist,1123.1496047973633,641.2929368019104,0.1709870994091034
15,Right Wrist,1139.9235534667969,639.7048544883728,0.9146265387535095
15,Left Hip,961.2007141113281,636.5810251235962,0.997170090675354
15,Right Hip,960.5500030517578,641.6260671615601,0.9972322583198547
15,Left Knee,840.5793571472168,638.6947774887085,0.34182214736938477
15,Right Knee,835.1523971557617,644.6463203430176,0.9425698518753052
15,Left Ankle,733.7139701843262,582.0830869674683,0.4876679480075836
15,Right Ankle,729.1650581359863,580.0292658805847,0.9439868330955505
16,Nose,1139.8347473144531,657.336688041687,0.99773770570755
16,Left Eye,1149.8376846313477,652.9010653495789,0.9966646432876587
16,Right Eye,1151.0735321044922,651.2759041786194,0.9960655570030212
16,Left Ear,1152.2080993652344,649.7410583496094,0.9975496530532837
16,Right Ear,1150.0520324707031,653.2563400268555,0.9981718063354492
16,Left Shoulder,1111.1559677124023,607.6385951042175,0.9991770386695862
16,Right Shoulder,1130.0457000732422,619.0439486503601,0.9995647072792053
16,Left Elbow,1121.0877227783203,618.2764291763306,0.07862922549247742
16,Right Elbow,1145.881004333496,630.7826256752014,0.9556458592414856
16,Left Wrist,1152.264404296875,639.8495006561279,0.15896466374397278
16,Right Wrist,1170.0782775878906,652.2240543365479,0.8642127513885498
16,Left Hip,964.7333908081055,636.1457347869873,0.9973137378692627
16,Right Hip,969.254150390625,640.7726740837097,0.9972478151321411
16,Left Knee,850.1259613037109,637.1098494529724,0.338947594165802
16,Right Knee,846.8378448486328,636.4439749717712,0.9319444894790649
16,Left Ankle,755.1163101196289,562.4762892723083,0.4701506495475769
16,Right Ankle,749.5503616333008,557.4582839012146,0.9439705014228821
17,Nose,1151.6100311279297,661.3547229766846,0.996751606464386
17,Left Eye,1162.734489440918,655.1407313346863,0.995862603187561
17,Right Eye,1163.4856796264648,652.9027390480042,0.9949542284011841
17,Left Ear,1164.294204711914,650.4587531089783,0.9970158934593201
17,Right Ear,1162.6080322265625,656.7821788787842,0.9975714683532715
17,Left Shoulder,1116.7908096313477,609.9819016456604,0.9986982941627502
17,Right Shoulder,1132.5129318237305,627.4862122535706,0.9989799857139587
17,Left Elbow,1108.2997512817383,615.4307556152344,0.07262790203094482
17,Right Elbow,1147.1843719482422,624.8126721382141,0.9214974641799927
17,Left Wrist,1119.9404525756836,635.337917804718,0.14368146657943726
17,Right Wrist,1183.912582397461,652.5157284736633,0.7979280352592468
17,Left Hip,965.4777145385742,630.3196549415588,0.9973500370979309
17,Right Hip,968.5964584350586,636.0948801040649,0.9971993565559387
17,Left Knee,855.1405906677246,635.6629371643066,0.32469579577445984
17,Right Knee,853.5300636291504,631.8251466751099,0.9232932925224304
17,Left Ankle,773.9380073547363,547.7955722808838,0.4527508616447449
17,Right Ankle,768.9710426330566,541.8616676330566,0.9450663924217224
18,Nose,1162.9974746704102,648.169584274292,0.9968550801277161
18,Left Eye,1171.8778610229492,643.2222604751587,0.996046245098114
18,Right Eye,1172.285041809082,641.1809921264648,0.995116114616394
18,Left Ear,1172.7260971069336,639.1694641113281,0.9971235394477844
18,Right Ear,1172.1655654907227,646.5770602226257,0.9976736903190613
18,Left Shoulder,1124.6545028686523,602.5130224227905,0.9985716938972473
18,Right Shoulder,1134.235954284668,622.720034122467,0.9989348649978638
18,Left Elbow,1148.9292526245117,596.3446712493896,0.06887295842170715
18,Right Elbow,1154.4081115722656,621.9827055931091,0.9151224493980408
18,Left Wrist,1168.0583953857422,625.9120988845825,0.13272452354431152
18,Right Wrist,1165.532112121582,635.5363154411316,0.7903388738632202
18,Left Hip,968.272590637207,625.1209545135498,0.9975467324256897
18,Right Hip,967.7824401855469,630.3438591957092,0.9973915815353394
18,Left Knee,860.1698112487793,620.442259311676,0.3414505124092102
18,Right Knee,856.0572624206543,619.3535828590393,0.9245834946632385
18,Left Ankle,784.1875076293945,539.4798016548157,0.45495501160621643
18,Right Ankle,776.5215682983398,532.1136939525604,0.949094831943512
19,Nose,1165.4597854614258,647.0594072341919,0.9970138072967529
19,Left Eye,1175.5381393432617,642.1928715705872,0.9962711930274963
19,Right Eye,1176.0511779785156,640.626482963562,0.9953481554985046
19,Left Ear,1176.6563415527344,638.8815879821777,0.9972711801528931
19,Right Ear,1175.456314086914,643.2458209991455,0.9977958798408508
19,Left Shoulder,1125.545425415039,597.3518514633179,0.9983958005905151
19,Right Shoulder,1132.0357131958008,612.5698900222778,0.9988720417022705
19,Left Elbow,1155.497932434082,592.449460029602,0.06370073556900024
19,Right Elbow,1137.4131774902344,609.0913653373718,0.910405158996582
19,Left Wrist,1169.699592590332,617.2565031051636,0.12069519609212875
19,Right Wrist,1162.9417419433594,627.1429753303528,0.7751786708831787
19,Left Hip,967.1234893798828,619.5840382575989,0.9976986050605774
19,Right Hip,966.016960144043,625.7455015182495,0.9975314140319824
19,Left Knee,856.5520477294922,605.5784010887146,0.3395324945449829
19,Right Knee,850.766429901123,607.2994780540466,0.9220829606056213
19,Left Ankle,784.4244003295898,528.9822363853455,0.4414052367210388
19,Right Ankle,775.5516242980957,523.428647518158,0.9515329003334045
20,Nose,1166.3805770874023,645.2208495140076,0.9971231818199158
20,Left Eye,1176.954231262207,640.7638549804688,0.9963890910148621
20,Right Eye,1177.510643005371,639.4292736053467,0.9954159259796143
20,Left Ear,1178.1843566894531,637.8668761253357,0.9973442554473877
20,Right Ear,1176.8046569824219,641.1870431900024,0.9978746175765991
20,Left Shoulder,1126.6318130493164,594.0086388587952,0.9983099699020386
20,Right Shoulder,1131.763801574707,603.0576181411743,0.9988483786582947
20,Left Elbow,1142.9975509643555,596.1717009544373,0.059617552906274796
20,Right Elbow,1116.4906311035156,614.3812823295593,0.9092593789100647
20,Left Wrist,1168.5638809204102,613.4354496002197,0.11074919998645782
20,Right Wrist,1165.4790115356445,623.5755515098572,0.7715834379196167
20,Left Hip,969.6567535400391,616.7092680931091,0.9978194236755371
20,Right Hip,971.0808563232422,621.7583012580872,0.9976261258125305
20,Left Knee,856.5103340148926,604.1223478317261,0.3337951898574829
20,Right Knee,852.608814239502,604.7790169715881,0.911310076713562
20,Left Ankle,779.7897720336914,525.0407087802887,0.42083489894866943
20,Right Ankle,773.6782836914062,520.1219987869263,0.9483863115310669
21,Nose,1167.1026992797852,642.1219325065613,0.9964652061462402
21,Left Eye,1177.3006439208984,638.6546087265015,0.9953367114067078
21,Right Eye,1177.8143692016602,637.4459409713745,0.9938504695892334
21,Left Ear,1178.382225036621,636.0254859924316,0.9965184330940247
21,Right Ear,1177.133674621582,638.6237740516663,0.997283399105072
21,Left Shoulder,1127.0244598388672,599.034948348999,0.998176097869873
21,Right Shoulder,1128.113021850586,591.2933206558228,0.9988431334495544
21,Left Elbow,1111.3507461547852,620.3920483589172,0.056484464555978775
21,Right Elbow,1096.523094177246,627.1982717514038,0.91323322057724
21,Left Wrist,1147.3728561401367,617.9521179199219,0.1047135666012764
21,Right Wrist,1159.7224044799805,633.531482219696,0.7879270315170288
21,Left Hip,972.0720291137695,617.5641417503357,0.997843861579895
21,Right Hip,974.6395111083984,619.4308948516846,0.997592568397522
21,Left Knee,858.7886810302734,605.08948802948,0.3325505554676056
21,Right Knee,856.4400100708008,605.3694462776184,0.897190511226654
21,Left Ankle,777.9096794128418,533.1572127342224,0.4089023768901825
21,Right Ankle,771.9517135620117,525.9247434139252,0.9432106614112854
22,Nose,1163.8916015625,641.0085368156433,0.9963244199752808
22,Left Eye,1174.0700912475586,638.6389660835266,0.9950932860374451
22,Right Eye,1174.6342849731445,637.7060723304749,0.9934252500534058
22,Left Ear,1175.3184127807617,636.557207107544,0.9962952733039856
22,Right Ear,1173.9830017089844,638.3310055732727,0.9971298575401306
22,Left Shoulder,1126.069564819336,599.0714478492737,0.9980841875076294
22,Right Shoulder,1126.2736129760742,586.899733543396,0.9988768696784973
22,Left Elbow,1105.663719177246,626.8075275421143,0.05529728904366493
22,Right Elbow,1089.4892120361328,628.6446690559387,0.9173970222473145
22,Left Wrist,1141.2253189086914,623.9231657981873,0.10495781153440475
22,Right Wrist,1153.1960678100586,638.0247187614441,0.803244948387146
22,Left Hip,970.9648132324219,617.5430274009705,0.9979128241539001
22,Right Hip,973.5651397705078,615.4160141944885,0.9976295232772827
22,Left Knee,856.4187812805176,605.6390404701233,0.3374576270580292
22,Right Knee,854.5871543884277,606.1728858947754,0.8841435313224792
22,Left Ankle,769.5384979248047,541.0710382461548,0.4006272554397583
22,Right Ankle,765.750560760498,535.5263006687164,0.9322843551635742
23,Nose,1162.8721618652344,643.0292701721191,0.996333122253418
23,Left Eye,1172.9058837890625,640.303008556366,0.9950494766235352
23,Right Eye,1173.471450805664,639.3919372558594,0.993302047252655
23,Left Ear,1174.1356658935547,638.2840132713318,0.996222734451294
23,Right Ear,1172.7216339111328,639.7174715995789,0.9971060156822205
23,Left Shoulder,1126.7151260375977,602.9261684417725,0.9979844689369202
23,Right Shoulder,1123.8774490356445,586.8370985984802,0.9988921880722046
23,Left Elbow,1111.501693725586,633.6846899986267,0.055046290159225464
23,Right Elbow,1086.3963317871094,628.7002229690552,0.9211596250534058
23,Left Wrist,1153.9760971069336,626.3445568084717,0.10434015095233917
23,Right Wrist,1152.4176406860352,638.3778691291809,0.8165852427482605
23,Left Hip,971.6112899780273,619.2874073982239,0.9979532361030579
23,Right Hip,973.6237335205078,612.176570892334,0.9976240992546082
23,Left Knee,860.3478813171387,606.1535739898682,0.3378986120223999
23,Right Knee,858.6503219604492,608.7745213508606,0.8681742548942566
23,Left Ankle,766.2680625915527,545.8503484725952,0.39439836144447327
23,Right Ankle,761.7978286743164,540.1915740966797,0.9221671223640442
24,Nose,1161.1685943603516,642.0033574104309,0.9963331818580627
24,Left Eye,1171.4628982543945,639.5293736457825,0.9949631094932556
24,Right Eye,1172.065200805664,638.6389017105103,0.9931672215461731
24,Left Ear,1172.7803421020508,637.5899434089661,0.996117115020752
24,Right Ear,1171.3138961791992,639.0314483642578,0.9970403909683228
24,Left Shoulder,1125.9749221801758,601.2283945083618,0.9978606104850769
24,Right Shoulder,1124.037094116211,589.0851974487305,0.998919665813446
24,Left Elbow,1105.8683395385742,632.5152254104614,0.05528454855084419
24,Right Elbow,1085.1291275024414,629.3900442123413,0.9242880344390869
24,Left Wrist,1151.0953903198242,626.7640113830566,0.10409405082464218
24,Right Wrist,1149.115219116211,638.4509325027466,0.8278647661209106
24,Left Hip,969.953498840332,619.4915342330933,0.9979333877563477
24,Right Hip,971.0359954833984,612.2443556785583,0.9975619316101074
24,Left Knee,856.6453742980957,612.6455926895142,0.3366709053516388
24,Right Knee,854.4787216186523,609.805326461792,0.8574569225311279
24,Left Ankle,762.7107810974121,565.6738257408142,0.3930518925189972
24,Right Ankle,755.9737014770508,559.9814486503601,0.9149729013442993
25,Nose,1160.628547668457,643.6067605018616,0.9963586330413818
25,Left Eye,1170.9497451782227,640.7343077659607,0.9949308037757874
25,Right Eye,1171.5832901000977,639.7091031074524,0.993156373500824
25,Left Ear,1172.3372268676758,638.5051345825195,0.9960719347000122
25,Right Ear,1170.882911682129,640.5400943756104,0.9969723224639893
25,Left Shoulder,1124.9843215942383,600.3134608268738,0.9977509379386902
25,Right Shoulder,1122.864875793457,591.8637943267822,0.9989617466926575
25,Left Elbow,1100.745506286621,625.6021428108215,0.05513373389840126
25,Right Elbow,1084.6370315551758,631.103847026825,0.9270069003105164
